province;red;green;blue;x;x
1828;;;;;x
1829;;;;;x
1830;;;;;x
1831;;;;;x
1832;;;;;x
1833;;;;;x
1834;;;;;x
1835;;;;;x
1836;;;;;x
1837;;;;;x
1838;;;;;x
1839;;;;;x
1840;;;;;x
1841;;;;;x
1842;;;;;x
1843;;;;;x
1844;;;;;x
1845;;;;;x
1846;;;;;x
1847;;;;;x
1848;;;;;x
1849;;;;;x
1850;;;;;x
1851;;;;;x
1852;;;;;x
1853;;;;;x
1854;;;;;x
1855;;;;;x
1856;;;;;x
1857;;;;;x
1858;;;;;x
1859;;;;;x
1860;;;;;x
1861;;;;;x
1862;;;;;x
1863;;;;;x
1864;;;;;x
1865;;;;;x
1866;;;;;x
1867;;;;;x
1868;;;;;x
1869;;;;;x
1870;;;;;x
1871;;;;;x
1872;;;;;x
1873;;;;;x
1874;;;;;x
1875;;;;;x
1876;;;;;x
1877;;;;;x
1878;;;;;x
1879;;;;;x
1880;;;;;x
1881;;;;;x
1882;;;;;x
1883;;;;;x
1884;;;;;x
1885;;;;;x
1886;;;;;x
1887;;;;;x
1888;;;;;x
1889;;;;;x
1890;;;;;x
1891;;;;;x
1892;;;;;x
1893;;;;;x
1894;;;;;x
1895;;;;;x
1896;;;;;x
1897;;;;;x
1898;;;;;x
1899;;;;;x
1900;;;;;x
1901;;;;;x
1902;;;;;x
1903;;;;;x
1904;;;;;x
1905;;;;;x
1906;;;;;x
1907;;;;;x
1908;;;;;x
1909;;;;;x
1910;;;;;x
1911;;;;;x
1912;;;;;x
1913;;;;;x
1914;;;;;x
1915;;;;;x
1916;;;;;x
1917;;;;;x
1918;;;;;x
1919;;;;;x
1920;;;;;x
1921;;;;;x
1922;;;;;x
1923;;;;;x
1924;;;;;x
1925;;;;;x
1926;;;;;x
1927;;;;;x
1928;;;;;x
1929;;;;;x
1930;;;;;x
1931;;;;;x
1932;;;;;x
1933;;;;;x
1934;;;;;x
1935;;;;;x
1936;;;;;x
1937;;;;;x
1938;;;;;x
1939;;;;;x
1940;;;;;x
1941;;;;;x
1942;;;;;x
1943;;;;;x
1944;;;;;x
1945;;;;;x
1946;;;;;x
1947;;;;;x
1948;;;;;x
1949;;;;;x
1950;;;;;x
1951;;;;;x
1952;;;;;x
1953;;;;;x
1954;;;;;x
1955;;;;;x
1956;;;;;x
1957;;;;;x
1958;;;;;x
1959;;;;;x
1960;;;;;x
1961;;;;;x
1962;;;;;x
1963;;;;;x
1964;;;;;x
1965;;;;;x
1966;;;;;x
1967;;;;;x
1968;;;;;x
1969;;;;;x
1970;;;;;x
1971;;;;;x
1972;;;;;x
1973;;;;;x
1974;;;;;x
1975;;;;;x
1976;;;;;x
1977;;;;;x
1978;;;;;x
1979;;;;;x
1980;;;;;x
1981;;;;;x
1982;;;;;x
1983;;;;;x
1984;;;;;x
1985;;;;;x
1986;;;;;x
1987;;;;;x
1988;;;;;x
1989;;;;;x
1990;;;;;x
1991;;;;;x
1992;;;;;x
1993;;;;;x
1994;;;;;x
1995;;;;;x
1996;;;;;x
1997;;;;;x
1998;;;;;x
1999;;;;;x
2000;;;;;x
2001;;;;;x
2002;;;;;x
2003;;;;;x
2004;;;;;x
2005;;;;;x
2006;;;;;x
2007;;;;;x
2008;;;;;x
2009;;;;;x
2010;;;;;x
2011;;;;;x
2012;;;;;x
2013;;;;;x
2014;;;;;x
2015;;;;;x
2016;;;;;x
2017;;;;;x
2018;;;;;x
2019;;;;;x
2020;;;;;x
2021;;;;;x
2022;;;;;x
2023;;;;;x
2024;;;;;x
2025;;;;;x
2026;;;;;x
2027;;;;;x
2028;;;;;x
2029;;;;;x
2030;;;;;x
2031;;;;;x
2032;;;;;x
2033;;;;;x
2034;;;;;x
2035;;;;;x
2036;;;;;x
2037;;;;;x
2038;;;;;x
2039;;;;;x
2040;;;;;x
2041;;;;;x
2042;;;;;x
2043;;;;;x
2044;;;;;x
2045;;;;;x
2046;;;;;x
2047;;;;;x
2048;;;;;x
2049;;;;;x
2050;;;;;x
2051;;;;;x
2052;;;;;x
2053;;;;;x
2054;;;;;x
2055;;;;;x
2056;;;;;x
2057;;;;;x
2058;;;;;x
2059;;;;;x
2060;;;;;x
2061;;;;;x
2062;;;;;x
2063;;;;;x
2064;;;;;x
2065;;;;;x
2066;;;;;x
2067;;;;;x
2068;;;;;x
2069;;;;;x
2070;;;;;x
2071;;;;;x
2072;;;;;x
2073;;;;;x
2074;;;;;x
2075;;;;;x
2076;;;;;x
2077;;;;;x
2078;;;;;x
2079;;;;;x
2080;;;;;x
2081;;;;;x
2082;;;;;x
2083;;;;;x
2084;;;;;x
2085;;;;;x
2086;;;;;x
2087;;;;;x
2088;;;;;x
2089;;;;;x
2090;;;;;x
2091;;;;;x
2092;;;;;x
2093;;;;;x
2094;;;;;x
2095;;;;;x
2096;;;;;x
2097;;;;;x
2098;;;;;x
2099;;;;;x
2100;;;;;x
2101;;;;;x
2102;;;;;x
2103;;;;;x
2104;;;;;x
2105;;;;;x
2106;;;;;x
2107;;;;;x
2108;;;;;x
2109;;;;;x
2110;;;;;x
2111;;;;;x
2112;;;;;x
2113;;;;;x
2114;;;;;x
2115;;;;;x
2116;;;;;x
2117;;;;;x
2118;;;;;x
2119;;;;;x
2120;;;;;x
2121;;;;;x
2122;;;;;x
2123;;;;;x
2124;;;;;x
2125;;;;;x
2126;;;;;x
2127;;;;;x
2128;;;;;x
2129;;;;;x
2130;;;;;x
2131;;;;;x
2132;;;;;x
2133;;;;;x
2134;;;;;x
2135;;;;;x
2136;;;;;x
2137;;;;;x
2138;;;;;x
2139;;;;;x
2140;;;;;x
2141;;;;;x
2142;;;;;x
2143;;;;;x
2144;;;;;x
2145;;;;;x
2146;;;;;x
2147;;;;;x
2148;;;;;x
2149;;;;;x
2150;;;;;x
2151;;;;;x
2152;;;;;x
2153;;;;;x
2154;;;;;x
2155;;;;;x
2156;;;;;x
2157;;;;;x
2158;;;;;x
2159;;;;;x
2160;;;;;x
2161;;;;;x
2162;;;;;x
2163;;;;;x
2164;;;;;x
2165;;;;;x
2166;;;;;x
2167;;;;;x
2168;;;;;x
2169;;;;;x
2170;;;;;x
2171;;;;;x
2172;;;;;x
2173;;;;;x
2174;;;;;x
2175;;;;;x
2176;;;;;x
2177;;;;;x
2178;;;;;x
2179;;;;;x
2180;;;;;x
2181;;;;;x
2182;;;;;x
2183;;;;;x
2184;;;;;x
2185;;;;;x
2186;;;;;x
2187;;;;;x
2188;;;;;x
2189;;;;;x
2190;;;;;x
