PROV1178;Kamashi;;;;;;;;;x
PROV1179;Keffa;;;;;;;;;x
PROV1180;Sheka;;;;;;;;;x
PROV1181;North Gondar;;;;;;;;;x
PROV1182;South Gondar;;;;;;;;;x
PROV1183;Wag Hemra;;;;;;;;;x
PROV1184;West Tigray;;;;;;;;;x
PROV1185;East Tigray;;;;;;;;;x
PROV1186;North Wollo;;;;;;;;;x
PROV1187;South Wollo;;;;;;;;;x
PROV1188;Argobba;;;;;;;;;x
PROV1189;South Afar;;;;;;;;;x
PROV1190;North Afar;;;;;;;;;x
PROV1191;Afar;;;;;;;;;x
PROV1192;West Afar;;;;;;;;;x
PROV1193;East Hararghe;;;;;;;;;x
PROV1194;Jimma;;;;;;;;;x
PROV1195;Gamo Gofa;;;;;;;;;x
PROV1196;Dawro;;;;;;;;;x
PROV1197;Gurage;;;;;;;;;x
PROV1198;Hadiya;;;;;;;;;x
PROV1199;Zallingi;;;;;;;;;x
PROV1200;Omdurman;;;;;;;;;x
PROV1201;Abu Hamed;;;;;;;;;x
PROV1202;Ad Douiem;;;;;;;;;x
PROV1203;Sinkat;;;;;;;;;x
PROV1204;Port Sudan;;;;;;;;;x
PROV1205;Nasser;;;;;;;;;x
PROV1206;Al Goled;;;;;;;;;x
PROV1207;Dongola;;;;;;;;;x
PROV1208;En Nahud;;;;;;;;;x
PROV1209;El Daein;;;;;;;;;x
PROV1210;Shendi;;;;;;;;;x
PROV1211;Tambura;;;;;;;;;x
PROV1212;Gereida;;;;;;;;;x
PROV1213;Al Manaqil;;;;;;;;;x
PROV1214;Kurnuk;;;;;;;;;x
PROV1215;Magwi;;;;;;;;;x
PROV1216;Kapoeta;;;;;;;;;x
PROV1217;Yei;;;;;;;;;x
PROV1218;Yirol;;;;;;;;;x
PROV1219;Kabkabiya;;;;;;;;;x
PROV1220;;;;;;;;;;x
PROV1221;Melut;;;;;;;;;x
PROV1222;Nakfa;;;;;;;;;x
PROV1223;Abacheri;;;;;;;;;x
PROV1224;Cape Town;;;;;;;;;x
PROV1225;Port Elizabeth;;;;;;;;;x
PROV1226;East London;;;;;;;;;x
PROV1227;Durban;;;;;;;;;x
PROV1228;KwaDukuza;;;;;;;;;x
PROV1229;Hibberdene;;;;;;;;;x
PROV1230;Port Shepstone;;;;;;;;;x
PROV1231;Stellenbosch;;;;;;;;;x
PROV1232;Vredenburg;;;;;;;;;x
PROV1233;Piketberg;;;;;;;;;x
PROV1234;Winterhoek;;;;;;;;;x
PROV1235;Vredendal;;;;;;;;;x
PROV1236;Kamiesburg;;;;;;;;;x
PROV1237;Nama Khoi;;;;;;;;;x
PROV1238;Khara Hais;;;;;;;;;x
PROV1239;Richtersveld;;;;;;;;;x
PROV1240;Karoo Hoogland;;;;;;;;;x
PROV1241;Khai-Ma;;;;;;;;;x
PROV1242;Hantam;;;;;;;;;x
PROV1243;Mier;;;;;;;;;x
PROV1244;Kai Garib;;;;;;;;;x
PROV1245;Kheis;;;;;;;;;x
PROV1246;Tsantsabane;;;;;;;;;x
PROV1247;Kgatelopele;;;;;;;;;x
PROV1248;Moshaweng;;;;;;;;;x
PROV1249;Ga-Segonyana;;;;;;;;;x
PROV1250;Dikgatlong;;;;;;;;;x
PROV1251;Sol Plaatje;;;;;;;;;x
PROV1252;Emthanjeni;;;;;;;;;x
PROV1253;Kareeberg;;;;;;;;;x
PROV1254;Renosterberg;;;;;;;;;x
PROV1255;Thembelihle;;;;;;;;;x
PROV1256;Umsobomvu;;;;;;;;;x
PROV1257;Ubuntu;;;;;;;;;x
PROV1258;Siyathemba;;;;;;;;;x
PROV1259;Siyancuma;;;;;;;;;x
PROV1260;Kagisano-Molopo;;;;;;;;;x
PROV1261;Polokwane;;;;;;;;;x
PROV1262;Fotadrevo;;;;;;;;;x
PROV1263;Blouberg;;;;;;;;;x
PROV1264;Molemole;;;;;;;;;x
PROV1265;Makhado;;;;;;;;;x
PROV1266;Musina;;;;;;;;;x
PROV1267;Thulamela;;;;;;;;;x
PROV1268;Ba-Phalaborwa;;;;;;;;;x
PROV1269;Greater Giyani;;;;;;;;;x
PROV1270;Greater Tzaneen;;;;;;;;;x
PROV1271;Fetakgomo-Tubatse;;;;;;;;;x
PROV1272;Makhuduthamaga;;;;;;;;;x
PROV1273;Elias Motsoaledi;;;;;;;;;x
PROV1274;Thabazimbi;;;;;;;;;x
PROV1275;Lephalale;;;;;;;;;x
PROV1276;Bela-Bela;;;;;;;;;x
PROV1277;Mogalakwena;;;;;;;;;x
PROV1278;Modimolle;;;;;;;;;x
PROV1279;Richards Bay;;;;;;;;;x
PROV1280;Pietermaritzburg;;;;;;;;;x
PROV1281;Pretoria;;;;;;;;;x
PROV1282;Bronkhorstspruit;;;;;;;;;x
PROV1283;Vereeniging;;;;;;;;;x
PROV1284;Soweto;;;;;;;;;x
PROV1285;Johannesburg;;;;;;;;;x
PROV1286;Potchefstroom;;;;;;;;;x
PROV1287;Matlosana;;;;;;;;;x
PROV1288;Berea;;;;;;;;;x
PROV1289;Maseru;;;;;;;;;x
PROV1290;Leribe;;;;;;;;;x
PROV1291;Mohale's Hoek;;;;;;;;;x
PROV1292;Mafeteng;;;;;;;;;x
PROV1293;Thaba-Tseka;;;;;;;;;x
PROV1294;Mokhotlong;;;;;;;;;x
PROV1295;Hermanus;;;;;;;;;x
PROV1296;Cape Agulhas;;;;;;;;;x
PROV1297;Hessequa;;;;;;;;;x
PROV1298;Langeberg;;;;;;;;;x
PROV1299;Breede;;;;;;;;;x
PROV1300;Oudtshoorn;;;;;;;;;x
PROV1301;George;;;;;;;;;x
PROV1302;South Cape;;;;;;;;;x
PROV1303;Laingsburg;;;;;;;;;x
PROV1304;Prince Albert;;;;;;;;;x
PROV1305;Beaufort West;;;;;;;;;x
PROV1306;Kou-Kamma;;;;;;;;;x
PROV1307;Blue Crane;;;;;;;;;x
PROV1308;Makana;;;;;;;;;x
PROV1309;Uitenhage;;;;;;;;;x
PROV1310;Camdeboo;;;;;;;;;x
PROV1311;Baviaans;;;;;;;;;x
PROV1312;Nkonkobe;;;;;;;;;x
PROV1313;Morgans Bay;;;;;;;;;x
PROV1314;Mbhashe;;;;;;;;;x
PROV1315;Mthatha;;;;;;;;;x
PROV1316;Port St. Johns;;;;;;;;;x
PROV1317;Umzimvubu;;;;;;;;;x
PROV1318;Matatiele;;;;;;;;;x
PROV1319;Kokstad;;;;;;;;;x
PROV1320;Ingwe;;;;;;;;;x
PROV1321;uMngeni;;;;;;;;;x
PROV1322;Ladysmith;;;;;;;;;x
PROV1323;Maluti-a-Phofung;;;;;;;;;x
PROV1324;Bethlehem;;;;;;;;;x
PROV1325;Setsoto;;;;;;;;;x
PROV1326;Bloemfontein;;;;;;;;;x
PROV1327;Mohokare;;;;;;;;;x
PROV1328;Ulundi;;;;;;;;;x
PROV1329;Letsemeng;;;;;;;;;x
PROV1330;Mtubatuba;;;;;;;;;x
PROV1331;Sibayi;;;;;;;;;x
PROV1332;KwaDukuza;;;;;;;;;x
PROV1333;Newcastle;;;;;;;;;x
PROV1334;Dundee;;;;;;;;;x
PROV1335;Vryheid;;;;;;;;;x
PROV1336;Paulpietersburg;;;;;;;;;x
PROV1337;Umvoti;;;;;;;;;x
PROV1338;Lubombo;;;;;;;;;x
PROV1339;Hhohho;;;;;;;;;x
PROV1340;Manzini;;;;;;;;;x
PROV1341;Shiselweni;;;;;;;;;x
PROV1342;Albert Luthuli;;;;;;;;;x
PROV1343;Thembisile Hani;;;;;;;;;x
PROV1344;Emalahleni;;;;;;;;;x
PROV1345;Emakhazeni;;;;;;;;;x
PROV1346;Standerton;;;;;;;;;x
PROV1347;Ermelo;;;;;;;;;x
PROV1348;Piet Retief;;;;;;;;;x
PROV1349;Inxuba Yethemba;;;;;;;;;x
PROV1350;Enoch Mgijima;;;;;;;;;x
PROV1351;Lady Frere;;;;;;;;;x
PROV1352;Engcobo;;;;;;;;;x
PROV1353;Kopanong;;;;;;;;;x
PROV1354;Walter Sisulu;;;;;;;;;x
PROV1355;Senqu;;;;;;;;;x
PROV1356;Elundini;;;;;;;;;x
PROV1357;Amahlathi;;;;;;;;;x
PROV1358;Mafube;;;;;;;;;x
PROV1359;Ngwathe;;;;;;;;;x
PROV1360;Moqhaka;;;;;;;;;x
PROV1361;Matjhabeng;;;;;;;;;x
PROV1362;Nala;;;;;;;;;x
PROV1363;Masilonyana;;;;;;;;;x
PROV1364;Tswelopele;;;;;;;;;x
PROV1365;Tokologo;;;;;;;;;x
PROV1366;Mamusa;;;;;;;;;x
PROV1367;Greater Taung;;;;;;;;;x
PROV1368;Vryburg;;;;;;;;;x
PROV1369;Ditsobotla;;;;;;;;;x
PROV1370;Mahikeng;;;;;;;;;x
PROV1371;Moses Kotane;;;;;;;;;x
PROV1372;Rustenburg;;;;;;;;;x
PROV1373;Mahalapye;;;;;;;;;x
PROV1374;Bobonong;;;;;;;;;x
PROV1375;Makgadikgadi;;;;;;;;;x
PROV1376;Lodja;;;;;;;;;x
PROV1377;Lomela;;;;;;;;;x
PROV1378;Banalia;;;;;;;;;x
PROV1379;Kole;;;;;;;;;x
PROV1380;Mpole;;;;;;;;;x
PROV1381;Gendo;;;;;;;;;x
PROV1382;Boyeka;;;;;;;;;x
PROV1383;Dongo;;;;;;;;;x
PROV1384;Dongou;;;;;;;;;x
PROV1385;Etoumbi;;;;;;;;;x
PROV1386;Beu;;;;;;;;;x
PROV1387;Madimba;;;;;;;;;x
PROV1388;Shilabo;;;;;;;;;x
PROV1389;Mwenga;;;;;;;;;x
PROV1390;Beni;;;;;;;;;x
PROV1391;Butembo;;;;;;;;;x
PROV1392;Kanya Bayonga;;;;;;;;;x
PROV1393;Kashbere;;;;;;;;;x
PROV1394;Mahagi;;;;;;;;;x
PROV1395;Kakuma;;;;;;;;;x
PROV1396;Sibiloi;;;;;;;;;x
PROV1397;Gao;;;;;;;;;x
PROV1398;Diré;;;;;;;;;x
PROV1399;Kwahu;;;;;;;;;x
PROV1400;Oshwe;;;;;;;;;x
PROV1401;Chigamane;;;;;;;;;x
PROV1402;Mavume;;;;;;;;;x
PROV1403;Catandica;;;;;;;;;x
PROV1404;Regone;;;;;;;;;x
PROV1405;Nametil;;;;;;;;;x
PROV1406;Mueda;;;;;;;;;x
PROV1407;Garsen;;;;;;;;;x
PROV1408;Mombasa;;;;;;;;;x
PROV1409;Sekyere;;;;;;;;;x
PROV1410;Soum;;;;;;;;;x
PROV1411;Passoré;;;;;;;;;x
PROV1412;Zoundwéogo;;;;;;;;;x
PROV1413;Boulgou;;;;;;;;;x
PROV1414;Moramanga;;;;;;;;;x
PROV1415;Mufumbwe;;;;;;;;;x
PROV1416;Mpongwe;;;;;;;;;x
PROV1417;Mazabuka;;;;;;;;;x
PROV1418;Kismayo;;;;;;;;;x
PROV1419;Afmadow;;;;;;;;;x
PROV1420;Middle Juba;;;;;;;;;x
PROV1421;Bardhere;;;;;;;;;x
PROV1422;Garbaharey;;;;;;;;;x
PROV1423;Barawa;;;;;;;;;x
PROV1424;Merca;;;;;;;;;x
PROV1425;Mogadishu;;;;;;;;;x
PROV1426;;;;;;;;;;x
PROV1427;Baay;;;;;;;;;x
PROV1428;Shabeellaha;;;;;;;;;x
PROV1429;Buuloburde;;;;;;;;;x
PROV1430;Dhusamareeb;;;;;;;;;x
PROV1431;El Buur;;;;;;;;;x
PROV1432;Haradhere;;;;;;;;;x
PROV1433;Hobyo;;;;;;;;;x
PROV1434;Galkayo;;;;;;;;;x
PROV1435;Nugaal;;;;;;;;;x
PROV1436;Karkaar;;;;;;;;;x
PROV1437;Guardafui;;;;;;;;;x
PROV1438;Bosaso;;;;;;;;;x
PROV1439;Badhan;;;;;;;;;x
PROV1440;Erigavo;;;;;;;;;x
PROV1441;Khaatumo;;;;;;;;;x
PROV1442;Sool;;;;;;;;;x
PROV1443;Buuhoodle;;;;;;;;;x
PROV1444;Burao;;;;;;;;;x
PROV1445;Sahil;;;;;;;;;x
PROV1446;Hargeysa;;;;;;;;;x
PROV1447;Awdal;;;;;;;;;x
PROV1448;Bakool;;;;;;;;;x
PROV1449;Beledweyne;;;;;;;;;x
PROV1450;Mohéli;;;;;;;;;x
PROV1451;Anjouan;;;;;;;;;x
PROV1452;Grande Terre;;;;;;;;;x
PROV1453;Socotra;;;;;;;;;x
PROV1454;Farasan;;;;;;;;;x
PROV1455;;;;;;;;;;x
PROV1456;;;;;;;;;;x
PROV1457;;;;;;;;;;x
PROV1458;;;;;;;;;;x
PROV1459;;;;;;;;;;x
PROV1460;;;;;;;;;;x
PROV1461;;;;;;;;;;x
PROV1462;;;;;;;;;;x
PROV1463;;;;;;;;;;x
PROV1464;;;;;;;;;;x
PROV1465;;;;;;;;;;x
PROV1466;;;;;;;;;;x
PROV1467;;;;;;;;;;x
PROV1468;;;;;;;;;;x
PROV1469;;;;;;;;;;x
PROV1470;;;;;;;;;;x
PROV1471;;;;;;;;;;x
PROV1472;;;;;;;;;;x
PROV1473;;;;;;;;;;x
PROV1474;;;;;;;;;;x
PROV1475;;;;;;;;;;x
PROV1476;;;;;;;;;;x
PROV1477;;;;;;;;;;x
PROV1478;;;;;;;;;;x
PROV1479;;;;;;;;;;x
PROV1480;;;;;;;;;;x
PROV1481;;;;;;;;;;x
PROV1482;;;;;;;;;;x
PROV1483;;;;;;;;;;x
PROV1484;;;;;;;;;;x
PROV1485;;;;;;;;;;x
PROV1486;;;;;;;;;;x
PROV1487;;;;;;;;;;x
PROV1488;;;;;;;;;;x
PROV1489;;;;;;;;;;x
PROV1490;;;;;;;;;;x
PROV1491;;;;;;;;;;x
PROV1492;;;;;;;;;;x
PROV1493;;;;;;;;;;x
PROV1494;;;;;;;;;;x
PROV1495;;;;;;;;;;x
PROV1496;;;;;;;;;;x
PROV1497;;;;;;;;;;x
PROV1498;;;;;;;;;;x
PROV1499;;;;;;;;;;x
PROV1500;Cape Verde Waters;;;;;;;;;x
PROV1501;Mauretanian Coast;;;;;;;;;x
PROV1502;Senegalese Coast;;;;;;;;;x
PROV1503;Guinean Coast;;;;;;;;;x
PROV1504;Freetown Coast;;;;;;;;;x
PROV1505;Monrovian Coast;;;;;;;;;x
PROV1506;Cape Palmas;;;;;;;;;x
PROV1507;Ivory Coast;;;;;;;;;x
PROV1508;Ghanan Coast;;;;;;;;;x
PROV1509;Lagos Coast;;;;;;;;;x
PROV1510;Bight of Bonny;;;;;;;;;x
PROV1511;Equatorial Coast;;;;;;;;;x
PROV1512;Outer Bight of Bonny;;;;;;;;;x
PROV1513;Outer Gulf of Guinea;;;;;;;;;x
PROV1514;Outer Gulf of Guinea;;;;;;;;;x
PROV1515;Gabon Coast;;;;;;;;;x
PROV1516;Congolese Coast;;;;;;;;;x
PROV1517;Angolan Coast;;;;;;;;;x
PROV1518;Namibe Coast;;;;;;;;;x
PROV1519;Skeleton Coast;;;;;;;;;x
PROV1520;Namibian Coast;;;;;;;;;x
PROV1521;West Coast;;;;;;;;;x
PROV1522;Cape of Good Hope;;;;;;;;;x
PROV1523;South Coast;;;;;;;;;x
PROV1524;Elizabeth Coast;;;;;;;;;x
PROV1525;East Coast;;;;;;;;;x
PROV1526;Durban Coast;;;;;;;;;x
PROV1527;Maputo Coast;;;;;;;;;x
PROV1528;Mozambique Channel;;;;;;;;;x
PROV1529;Mozambique Channel;;;;;;;;;x
PROV1530;Mozambique Channel;;;;;;;;;x
PROV1531;Southern Zanzibar;;;;;;;;;x
PROV1532;Northern Zanzibar;;;;;;;;;x
PROV1533;Mozambique Channel;;;;;;;;;x
PROV1534;Mozambique Channel;;;;;;;;;x
PROV1535;Mozambique Channel;;;;;;;;;x
PROV1536;Comoro Islands;;;;;;;;;x
PROV1537;Outer Mauritius;;;;;;;;;x
PROV1538;Mauritius Waters;;;;;;;;;x
PROV1539;Northern Madagascar Coast;;;;;;;;;x
PROV1540;Antalaha Coast;;;;;;;;;x
PROV1541;Toamasina Coast;;;;;;;;;x
PROV1542;Manakara Coast;;;;;;;;;x
PROV1543;Southern Madagascar Coast;;;;;;;;;x
PROV1544;Southern Indian Ocean;;;;;;;;;x
PROV1545;Outer Zanzibar;;;;;;;;;x
PROV1546;Southern Somalian Coast;;;;;;;;;x
PROV1547;Mogadishu Coast;;;;;;;;;x
PROV1548;Somalian Coast;;;;;;;;;x
PROV1549;Northern Somalian Coast;;;;;;;;;x
PROV1550;Socotra Waters;;;;;;;;;x
PROV1551;Omani Coast;;;;;;;;;x
PROV1552;Outer Gulf of Aden;;;;;;;;;x
PROV1553;Gulf of Aden;;;;;;;;;x
PROV1554;Red Sea;;;;;;;;;x
PROV1555;Arabian Coast;;;;;;;;;x
PROV1556;Sudanese Coast;;;;;;;;;x
PROV1557;;;;;;;;;;x
PROV1558;;;;;;;;;;x
PROV1559;;;;;;;;;;x
PROV1560;;;;;;;;;;x
PROV1561;;;;;;;;;;x
PROV1562;;;;;;;;;;x
PROV1563;;;;;;;;;;x
PROV1564;;;;;;;;;;x
PROV1565;;;;;;;;;;x
PROV1566;;;;;;;;;;x
PROV1567;;;;;;;;;;x
PROV1568;;;;;;;;;;x
PROV1569;;;;;;;;;;x
PROV1570;;;;;;;;;;x
PROV1571;;;;;;;;;;x
PROV1572;;;;;;;;;;x
PROV1573;;;;;;;;;;x
PROV1574;;;;;;;;;;x
PROV1575;;;;;;;;;;x
PROV1576;;;;;;;;;;x
PROV1577;;;;;;;;;;x
PROV1578;;;;;;;;;;x
PROV1579;;;;;;;;;;x
PROV1580;;;;;;;;;;x
PROV1581;;;;;;;;;;x
PROV1582;;;;;;;;;;x
PROV1583;;;;;;;;;;x
PROV1584;;;;;;;;;;x
PROV1585;;;;;;;;;;x
PROV1586;;;;;;;;;;x
PROV1587;;;;;;;;;;x
PROV1588;;;;;;;;;;x
PROV1589;;;;;;;;;;x
PROV1590;;;;;;;;;;x
PROV1591;;;;;;;;;;x
PROV1592;;;;;;;;;;x
PROV1593;;;;;;;;;;x
PROV1594;;;;;;;;;;x
PROV1595;;;;;;;;;;x
PROV1596;;;;;;;;;;x
PROV1597;;;;;;;;;;x
PROV1598;;;;;;;;;;x
PROV1599;;;;;;;;;;x
PROV1600;;;;;;;;;;x
PROV1601;;;;;;;;;;x
PROV1602;;;;;;;;;;x
PROV1603;;;;;;;;;;x
PROV1604;;;;;;;;;;x
PROV1605;;;;;;;;;;x
PROV1606;;;;;;;;;;x
PROV1607;;;;;;;;;;x
PROV1608;;;;;;;;;;x
PROV1609;;;;;;;;;;x
PROV1610;;;;;;;;;;x
PROV1611;;;;;;;;;;x
PROV1612;;;;;;;;;;x
PROV1613;;;;;;;;;;x
PROV1614;;;;;;;;;;x
PROV1615;;;;;;;;;;x
PROV1616;;;;;;;;;;x
PROV1617;;;;;;;;;;x
PROV1618;;;;;;;;;;x
PROV1619;;;;;;;;;;x
PROV1620;;;;;;;;;;x
PROV1621;;;;;;;;;;x
PROV1622;;;;;;;;;;x
PROV1623;;;;;;;;;;x
PROV1624;;;;;;;;;;x
PROV1625;;;;;;;;;;x
PROV1626;;;;;;;;;;x
PROV1627;;;;;;;;;;x
PROV1628;;;;;;;;;;x
PROV1629;;;;;;;;;;x
PROV1630;;;;;;;;;;x
PROV1631;;;;;;;;;;x
PROV1632;;;;;;;;;;x
PROV1633;;;;;;;;;;x
PROV1634;;;;;;;;;;x
PROV1635;;;;;;;;;;x
PROV1636;;;;;;;;;;x
PROV1637;;;;;;;;;;x
PROV1638;;;;;;;;;;x
PROV1639;;;;;;;;;;x
PROV1640;;;;;;;;;;x
PROV1641;;;;;;;;;;x
PROV1642;;;;;;;;;;x
PROV1643;;;;;;;;;;x
PROV1644;;;;;;;;;;x
PROV1645;;;;;;;;;;x
PROV1646;;;;;;;;;;x
PROV1647;;;;;;;;;;x
PROV1648;;;;;;;;;;x
PROV1649;;;;;;;;;;x
PROV1650;;;;;;;;;;x
PROV1651;;;;;;;;;;x
PROV1652;;;;;;;;;;x
PROV1653;;;;;;;;;;x
PROV1654;;;;;;;;;;x
PROV1655;;;;;;;;;;x
PROV1656;;;;;;;;;;x
PROV1657;;;;;;;;;;x
PROV1658;;;;;;;;;;x
PROV1659;;;;;;;;;;x
PROV1660;;;;;;;;;;x
PROV1661;;;;;;;;;;x
PROV1662;;;;;;;;;;x
PROV1663;;;;;;;;;;x
PROV1664;;;;;;;;;;x
PROV1665;;;;;;;;;;x
PROV1666;;;;;;;;;;x
PROV1667;;;;;;;;;;x
PROV1668;;;;;;;;;;x
PROV1669;;;;;;;;;;x
PROV1670;;;;;;;;;;x
PROV1671;;;;;;;;;;x
PROV1672;;;;;;;;;;x
PROV1673;;;;;;;;;;x
PROV1674;;;;;;;;;;x
PROV1675;;;;;;;;;;x
PROV1676;;;;;;;;;;x
PROV1677;;;;;;;;;;x
PROV1678;;;;;;;;;;x
PROV1679;;;;;;;;;;x
PROV1680;;;;;;;;;;x
PROV1681;;;;;;;;;;x
PROV1682;;;;;;;;;;x
PROV1683;;;;;;;;;;x
PROV1684;;;;;;;;;;x
PROV1685;;;;;;;;;;x
PROV1686;;;;;;;;;;x
PROV1687;;;;;;;;;;x
PROV1688;;;;;;;;;;x
PROV1689;;;;;;;;;;x
PROV1690;;;;;;;;;;x
PROV1691;;;;;;;;;;x
PROV1692;;;;;;;;;;x
PROV1693;;;;;;;;;;x
PROV1694;;;;;;;;;;x
PROV1695;;;;;;;;;;x
PROV1696;;;;;;;;;;x
PROV1697;;;;;;;;;;x
PROV1698;;;;;;;;;;x
PROV1699;;;;;;;;;;x
PROV1700;;;;;;;;;;x
PROV1701;;;;;;;;;;x
PROV1702;;;;;;;;;;x
PROV1703;;;;;;;;;;x
PROV1704;;;;;;;;;;x
PROV1705;;;;;;;;;;x
PROV1706;;;;;;;;;;x
PROV1707;;;;;;;;;;x
PROV1708;;;;;;;;;;x
PROV1709;;;;;;;;;;x
PROV1710;;;;;;;;;;x
PROV1711;;;;;;;;;;x
PROV1712;;;;;;;;;;x
PROV1713;;;;;;;;;;x
PROV1714;;;;;;;;;;x
PROV1715;;;;;;;;;;x
PROV1716;;;;;;;;;;x
PROV1717;;;;;;;;;;x
PROV1718;;;;;;;;;;x
PROV1719;;;;;;;;;;x
PROV1720;;;;;;;;;;x
PROV1721;;;;;;;;;;x
PROV1722;;;;;;;;;;x
PROV1723;;;;;;;;;;x
PROV1724;;;;;;;;;;x
PROV1725;;;;;;;;;;x
PROV1726;;;;;;;;;;x
PROV1727;;;;;;;;;;x
PROV1728;;;;;;;;;;x
PROV1729;;;;;;;;;;x
PROV1730;;;;;;;;;;x
PROV1731;;;;;;;;;;x
PROV1732;;;;;;;;;;x
PROV1733;;;;;;;;;;x
PROV1734;;;;;;;;;;x
PROV1735;;;;;;;;;;x
PROV1736;;;;;;;;;;x
PROV1737;;;;;;;;;;x
PROV1738;;;;;;;;;;x
PROV1739;;;;;;;;;;x
PROV1740;;;;;;;;;;x
PROV1741;;;;;;;;;;x
PROV1742;;;;;;;;;;x
PROV1743;;;;;;;;;;x
PROV1744;;;;;;;;;;x
PROV1745;;;;;;;;;;x
PROV1746;;;;;;;;;;x
PROV1747;;;;;;;;;;x
PROV1748;;;;;;;;;;x
PROV1749;;;;;;;;;;x
PROV1750;;;;;;;;;;x
PROV1751;;;;;;;;;;x
PROV1752;;;;;;;;;;x
PROV1753;;;;;;;;;;x
PROV1754;;;;;;;;;;x
PROV1755;;;;;;;;;;x
PROV1756;;;;;;;;;;x
PROV1757;;;;;;;;;;x
PROV1758;;;;;;;;;;x
PROV1759;;;;;;;;;;x
PROV1760;;;;;;;;;;x
PROV1761;;;;;;;;;;x
PROV1762;;;;;;;;;;x
PROV1763;;;;;;;;;;x
PROV1764;;;;;;;;;;x
PROV1765;;;;;;;;;;x
PROV1766;;;;;;;;;;x
PROV1767;;;;;;;;;;x
PROV1768;;;;;;;;;;x
PROV1769;;;;;;;;;;x
PROV1770;;;;;;;;;;x
PROV1771;;;;;;;;;;x
PROV1772;;;;;;;;;;x
PROV1773;;;;;;;;;;x
PROV1774;;;;;;;;;;x
PROV1775;;;;;;;;;;x
PROV1776;;;;;;;;;;x
PROV1777;;;;;;;;;;x
PROV1778;;;;;;;;;;x
PROV1779;;;;;;;;;;x
PROV1780;;;;;;;;;;x
PROV1781;;;;;;;;;;x
PROV1782;;;;;;;;;;x
PROV1783;;;;;;;;;;x
PROV1784;;;;;;;;;;x
PROV1785;;;;;;;;;;x
PROV1786;;;;;;;;;;x
PROV1787;;;;;;;;;;x
PROV1788;;;;;;;;;;x
PROV1789;;;;;;;;;;x
PROV1790;;;;;;;;;;x
PROV1791;;;;;;;;;;x
PROV1792;;;;;;;;;;x
PROV1793;;;;;;;;;;x
PROV1794;;;;;;;;;;x
PROV1795;;;;;;;;;;x
PROV1796;;;;;;;;;;x
PROV1797;;;;;;;;;;x
PROV1798;;;;;;;;;;x
PROV1799;;;;;;;;;;x
PROV1800;;;;;;;;;;x
PROV1801;;;;;;;;;;x
PROV1802;;;;;;;;;;x
PROV1803;;;;;;;;;;x
PROV1804;;;;;;;;;;x
PROV1805;;;;;;;;;;x
PROV1806;;;;;;;;;;x
PROV1807;;;;;;;;;;x
PROV1808;;;;;;;;;;x
PROV1809;;;;;;;;;;x
PROV1810;;;;;;;;;;x
PROV1811;;;;;;;;;;x
PROV1812;;;;;;;;;;x
PROV1813;;;;;;;;;;x
PROV1814;;;;;;;;;;x
PROV1815;;;;;;;;;;x
PROV1816;;;;;;;;;;x
PROV1817;;;;;;;;;;x
PROV1818;;;;;;;;;;x
PROV1819;;;;;;;;;;x
PROV1820;;;;;;;;;;x
PROV1821;;;;;;;;;;x
PROV1822;;;;;;;;;;x
PROV1823;;;;;;;;;;x
PROV1824;;;;;;;;;;x
PROV1825;;;;;;;;;;x
PROV1826;;;;;;;;;;x
PROV1827;;;;;;;;;;x
PROV1828;;;;;;;;;;x
PROV1829;;;;;;;;;;x
PROV1830;;;;;;;;;;x
PROV1831;;;;;;;;;;x
PROV1832;;;;;;;;;;x
PROV1833;;;;;;;;;;x
PROV1834;;;;;;;;;;x
PROV1835;;;;;;;;;;x
PROV1836;;;;;;;;;;x
PROV1837;;;;;;;;;;x
PROV1838;;;;;;;;;;x
PROV1839;;;;;;;;;;x
PROV1840;;;;;;;;;;x
PROV1841;;;;;;;;;;x
PROV1842;;;;;;;;;;x
PROV1843;;;;;;;;;;x
PROV1844;;;;;;;;;;x
PROV1845;;;;;;;;;;x
PROV1846;;;;;;;;;;x
PROV1847;;;;;;;;;;x
PROV1848;;;;;;;;;;x
PROV1849;;;;;;;;;;x
PROV1850;;;;;;;;;;x
PROV1851;;;;;;;;;;x
PROV1852;;;;;;;;;;x
PROV1853;;;;;;;;;;x
PROV1854;;;;;;;;;;x
PROV1855;;;;;;;;;;x
PROV1856;;;;;;;;;;x
PROV1857;;;;;;;;;;x
PROV1858;;;;;;;;;;x
PROV1859;;;;;;;;;;x
PROV1860;;;;;;;;;;x
PROV1861;;;;;;;;;;x
PROV1862;;;;;;;;;;x
PROV1863;;;;;;;;;;x
PROV1864;;;;;;;;;;x
PROV1865;;;;;;;;;;x
PROV1866;;;;;;;;;;x
PROV1867;;;;;;;;;;x
PROV1868;;;;;;;;;;x
PROV1869;;;;;;;;;;x
PROV1870;;;;;;;;;;x
PROV1871;;;;;;;;;;x
PROV1872;;;;;;;;;;x
PROV1873;;;;;;;;;;x
PROV1874;;;;;;;;;;x
PROV1875;;;;;;;;;;x
PROV1876;;;;;;;;;;x
PROV1877;;;;;;;;;;x
PROV1878;;;;;;;;;;x
PROV1879;;;;;;;;;;x
PROV1880;;;;;;;;;;x
PROV1881;;;;;;;;;;x
PROV1882;;;;;;;;;;x
PROV1883;;;;;;;;;;x
PROV1884;;;;;;;;;;x
